release time,life loan
,360
,30
,180
,360
,180
,90
,30
,30
,30
,30
,90
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,90
,180
,180
,90
,180
,30
,30
,90
,15
,90
,15
,15
,30
,180
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,180
,180
,30
,30
,30
,30
,90
,30
,30
,30
,30
,360
,30
,15
,360
,30
,15
,30
,30
,30
,30
,30
,30
,30
,15
,30
,15
,15
,180
,15
,15
,15
,15
,15
,30
,180
,15
,30
,15
,15
,15
,15
,180
,15
,90
,30
,30
,15
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,15
,30
,15
,15
,15
,15
,90
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,360
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,180
,30
,180
,30
,30
,30
,30
,15
,30
,15
,180
,15
,30
,15
,30
,30
,15
,15
,15
,15
,360
,15
,15
,15
,30
,15
,30
,30
,30
,30
,30
,15
,30
,30
,30
,15
,15
,15
,30
,30
,180
,30
,30
,30
,90
,30
,30
,30
,180
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,360
,15
,30
,30
,15
,15
,30
,15
,15
,30
,360
,30
,30
,30
,15
,15
,15
,30
,30
,30
,15
,360
,15
,15
,30
,30
,15
,15
,90
,30
,90
,180
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,180
,30
,30
,30
,30
,90
,30
,30
,30
,90
,90
,90
,90
,90
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,360
,180
,30
,15
,30
,90
,15
,30
,30
,15
,15
,15
,360
,15
,30
,15
,15
,15
,15
,15
,15
,15
,15
,180
,15
,15
,15
,15
,15
,30
,360
,30
,15
,30
,30
,30
,30
,15
,30
,30
,15
,30
,15
,30
,180
,30
,30
,180
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,15
,15
,15
,15
,15
,15
,30
,15
,15
,15
,15
,15
,15
,180
,30
,15
,30
,15
,15
,15
,15
,15
,15
,15
,180
,30
,15
,15
,30
,180
,90
,180
,360
,15
,180
,30
,90
,30
,30
,15
,180
,180
,90
,30
,90
,30
,30
,180
,90
,90
,30
,30
,180
,30
,360
,90
,30
,90
,180
,360
,180
,360
,30
,180
,30
,30
,30
,180
,180
,30
,180
,180
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,360
,30
,30
,30
,30
,90
,30
,90
,15
,15
,15
,15
,15
,15
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,180
,180
,180
,180
,180
,30
,15
,15
,15
,360
,15
,15
,180
,15
,15
,15
,15
,15
,15
,180
,30
,15
,15
,15
,15
,30
,90
,180
,15
,180
,15
,30
,15
,15
,30
,15
,180
,15
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,15
,15
,15
,30
,30
,15
,15
,15
,30
,15
,30
,15
,30
,30
,90
,90
,15
,90
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,90
,30
,30
,15
,15
,15
,15
,15
,15
,30
,15
,180
,15
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,180
,30
,30
,180
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,30
,30
,30
,30
,30
,15
,15
,15
,30
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,360
,30
,15
,15
,360
,30
,15
,15
,15
,30
,30
,30
,360
,15
,15
,30
,15
,30
,15
,360
,15
,15
,30
,15
,15
,30
,30
,360
,30
,30
,30
,360
,30
,30
,360
,90
,30
,30
,360
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,180
,360
,30
,30
,15
,15
,15
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,15
,15
,15
,30
,30
,30
,15
,30
,30
,15
,15
,90
,30
,30
,30
,30
,30
,30
,30
,15
,180
,30
,180
,180
,30
,30
,30
,15
,15
,15
,360
,15
,30
,15
,15
,15
,30
,30
,15
,15
,15
,15
,180
,30
,180
,15
,30
,30
,30
,30
,30
,15
,15
,15
,15
,15
,30
,15
,180
,30
,30
,30
,15
,15
,30
,15
,30
,15
,15
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,30
,180
,15
,15
,15
,30
,30
,30
,30
,30
,30
,30
,180
,180
,180
,180
,180
,180
,180
,360
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,90
,30
,180
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,15
,15
,15
,15
,15
,15
,15
,15
,30
,15
,15
,30
,15
,15
,15
,15
,15
,15
,30
,30
,30
,30
,30
,30
,15
,30
,15
,30
,30
,30
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,15
,30
,180
,30
,30
,30
,30
,30
,180
,30
,90
,30
,30
,180
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,360
,180
,180
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,90
,30
,30
,180
,15
,30
,30
,30
,90
,180
,180
,90
,30
,90
,15
,30
,90
,180
,30
,30
,30
,30
,30
,90
,30
,30
,30
,15
,15
,30
,30
,30
,30
,90
,90
,30
,30
,30
,90
,30
,30
,180
,180
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,90
,90
,180
,90
,30
,30
,30
,30
,30
,30
,30
,360
,30
,360
,30
,30
,30
,360
,30
,15
,15
,90
,15
,15
,30
,15
,15
,180
,30
,15
,30
,180
,30
,15
,15
,30
,30
,30
,30
,30
,30
,30
,15
,180
,15
,15
,15
,15
,15
,15
,15
,30
,30
,15
,15
,15
,180
,30
,15
,30
,30
,15
,15
,30
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,15
,30
,15
,15
,15
,15
,30
,30
,15
,15
,30
,15
,30
,15
,30
,15
,15
,180
,30
,15
,15
,15
,30
,15
,15
,30
,15
,15
,30
,30
,30
,30
,15
,30
,15
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,360
,30
,30
,180
,30
,30
,15
,15
,30
,30
,30
,15
,15
,15
,15
,15
,15
,15
,15
,30
,30
,90
,30
,90
,90
,30
,15
,15
,90
,30
,180
,90
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,180
,90
,180
,180
,30
,30
,30
,30
,180
,15
,30
,15
,15
,15
,15
,15
,15
,15
,15
,15
,30
,15
,30
,15
,180
,30
,30
,90
,90
,90
,30
,15
,30
,30
,30
,15
,30
,30
,30
,30
,30
,180
,15
,90
,180
,90
,30
,30
,180
,15
,180
,30
,30
,15
,15
,30
,15
,15
,15
,15
,30
,30
,30
,30
,15
,30
,15
,15
,15
,15
,15
,15
,15
,15
,15
,15
,180
,15
,15
,30
,30
,30
,30
,30
,30
,30
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,15
,30
,30
,15
,15
,30
,30
,180
,360
,15
,15
,30
,15
,30
,30
,30
,30
,30
,90
,30
,30
,15
,15
,15
,15
,30
,30
,30
,30
,90
,15
,30
,90
,90
,90
,15
,30
,30
,30
,30
,30
,30
,90
,90
,30
,30
,30
,30
,30
,30
,90
,180
,180
,180
,180
,30
,180
,180
,180
,180
,15
,15
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,15
,15
,15
,15
,15
,30
,15
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,30
,15
,15
,15
,15
,15
,15
,90
,30
,30
,15
,30
,30
,30
,30
,15
,180
,15
,30
,30
,30
,180
,30
,15
,15
,30
,180
,15
,30
,30
,30
,30
,30
,15
,30
,30
,180
,30
,180
,30
,30
,90
,180
,90
,180
,30
,30
,30
,30
,180
,90
,90
,360
,180
,30
,30
,30
,30
,30
,180
,180
,90
,30
,30
,30
,90
,15
,30
,30
,30
,30
,30
,180
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,15
,15
,30
,15
,15
,15
,180
,15
,15
,15
,15
,15
,15
,15
,15
,15
,30
,15
,15
,15
,30
,30
,180
,30
,30
,30
,30
,30
,90
,180
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,15
,30
,30
,15
,30
,30
,30
,180
,360
,30
,30
,180
,360
,15
,30
,15
,30
,30
,30
,30
,30
,15
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,15
,30
,90
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,15
,15
,15
,15
,30
,15
,15
,15
,15
,15
,15
,15
,180
,15
,15
,15
,15
,15
,15
,180
,15
,15
,15
,15
,15
,15
,15
,15
,15
,15
,360
,15
,15
,30
,30
,30
,30
,30
,90
,360
,90
,180
,180
,180
,90
,90
,90
,90
,90
,90
,30
,90
,180
,180
,180
,180
,180
,90
,90
,180
,90
,90
,90
,90
,180
,90
,180
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,180
,30
,15
,15
,15
,15
,15
,30
,360
,30
,30
,360
,30
,30
,30
,15
,15
,15
,180
,15
,30
,15
,180
,360
,15
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,15
,15
,30
,30
,15
,15
,360
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,180
,30
,30
,180
,30
,30
,30
,360
,30
,180
,30
,30
,30
,30
,90
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,360
,30
,30
,360
,360
,30
,180
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,15
,15
,15
,30
,15
,15
,90
,15
,15
,15
,15
,15
,15
,15
,15
,15
,15
,360
,15
,15
,15
,15
,30
,15
,15
,15
,180
,15
,15
,15
,15
,15
,15
,15
,15
,15
,30
,15
,15
,15
,15
,15
,15
,30
,15
,15
,30
,30
,30
,30
,30
,30
,30
,15
,15
,15
,15
,30
,15
,15
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,90
,90
,90
,90
,90
,90
,15
,30
,180
,180
,180
,180
,180
,180
,15
,180
,180
,180
,15
,30
,180
,15
,30
,30
,30
,30
,15
,30
,15
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,30
,30
,15
,15
,30
,90
,30
,180
,180
,180
,30
,180
,90
,90
,90
,90
,90
,30
,90
,30
,30
,30
,30
,15
,180
,15
,30
,15
,15
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,180
,30
,30
,15
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,15
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,90
,360
,180
,30
,30
,30
,90
,30
,30
,180
,180
,90
,30
,15
,30
,30
,30
,15
,15
,30
,30
,30
,90
,30
,15
,30
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,30
,30
,30
,15
,180
,30
,30
,30
,30
,15
,15
,15
,15
,15
,15
,90
,15
,15
,90
,90
,30
,30
,30
,30
,30
,30
,30
,15
,90
,15
,15
,180
,15
,15
,15
,15
,180
,180
,15
,90
,30
,15
,15
,15
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,180
,180
,30
,30
,30
,30
,30
,30
,30
,30
,15
,30
,30
,15
,30
,360
,30
,15
,15
,15
,15
,15
,15
,15
,15
,90
,180
,30
,30
,90
,90
,180
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,360
,30
,180
,15
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,90
,90
,90
,90
,90
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,180
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,90
,30
,90
,90
,30
,90
,90
,90
,90
,90
,90
,90
,90
,90
,15
,30
,90
,90
,180
,30
,180
,30
,30
,30
,90
,30
,30
,180
,30
,360
,360
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,15
,15
,15
,15
,180
,30
,15
,180
,15
,15
,15
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,180
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,360
,30
,180
,180
,180
,180
,180
,15
,180
,15
,15
,15
,30
,15
,15
,15
,30
,30
,30
,90
,15
,30
,30
,30
,15
,15
,15
,15
,15
,90
,15
,30
,30
,180
,15
,30
,15
,15
,15
,15
,15
,30
,30
,30
,180
,180
,15
,15
,15
,180
,15
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,90
,15
,30
,90
,90
,90
,15
,180
,15
,15
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,30
,360
,30
,30
,30
,90
,30
,30
,30
,15
,15
,15
,15
,90
,15
,15
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,180
,180
,180
,180
,180
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,360
,30
,30
,30
,30
,30
,30
,30
,180
,30
,30
,15
,30
,30
,30
,90
,30
,30
,15
,15
,15
,15
,90
,15
,15
,15
,15
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,180
,15
,15
,30
,30
,30
,30
,30
,30
,360
,180
,90
,15
,15
,15
,15
,15
,15
,15
,15
,90
,15
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,90
,180
,360
,180
,180
,90
,90
,90
,30
,30
,30
,90
,30
,360
,180
,180
,180
,180
,180
,90
,180
,90
,90
,90
,90
,90
,90
,90
,90
,90
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,30
,90
,90
,30
,30
,30
,30
,180
,30
,90
,30
,15
,15
,15
,15
,30
,30
,90
,30
,360
,30
,30
,15
,30
,30
,15
,15
,30
,360
,30
,30
,30
,30
,180
,15
,15
,90
,30
,180
,30
,360
,180
,30
,90
,90
,90
,30
,30
,30
,180
,15
,30
,30
,30
,90
,30
,30
,30
,30
,30
,90
,30
,30
,180
,90
,30
,15
,90
,30
,30
,90
,30
,30
,30
,15
,30
,15
,15
,30
,30
,360
,30
,30
,15
,30
,30
,90
,30
,15
,15
,30
,180
,180
,30
,30
,30
,90
,30
,90
,30
,90
,180
,90
,90
,360
,30
,30
,90
,90
,90
,30
,15
,15
,30
,30
,30
,30
,30
,30
,30
,180
,30
,15
,30
,180
,90
,30
,30
,30
,90
,180
,30
,30
,30
,30
,30
,30
,90
,30
,90
,90
,30
,15
,30
,15
,30
,15
,15
,15
,30
,15
,30
,15
,15
,30
,15
,15
,30
,360
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,360
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,30
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,90
,180
,180
,180
,180
