1.7948717948717949,2.8205128205128207,3.9487179487179489,2.8717948717948718,3.2051282051282053,6.1794871794871797,14.076923076923077,16.410256410256409,16.974358974358974,17.854166666666668
1.125,1.125,1.125,1.125,1.75,3.375,1.25,1.375,1.5,1.75
1.7142857142857142,2.3333333333333335,1.4761904761904763,1.8571428571428572,2.6190476190476191,1.8571428571428572,1.9523809523809523,1.4761904761904763,1.5238095238095237,1.6956521739130435
3.8450704225352115,4.732394366197183,3.8309859154929575,5.154929577464789,7.056338028169014,7.23943661971831,11.380281690140846,16.676056338028168,12.67605633802817,26.319444444444443
1.588235294117647,1.3235294117647058,1.588235294117647,1.8823529411764706,2.9117647058823528,3.1176470588235294,2.5882352941176472,2.5294117647058822,1.5588235294117647,2.7441860465116279
3.3999999999999999,4.2666666666666666,4.1333333333333337,6.4000000000000004,8.5333333333333332,9.8666666666666671,10.133333333333333,9.3333333333333339,13.666666666666666,13.359999999999999
1.0,1.1428571428571428,1.2142857142857142,1.6428571428571428,2.1428571428571428,1.7142857142857142,1.6428571428571428,1.3571428571428572,1.5,1.588235294117647
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0,1.0,1.125,1.125,1.125,1.0,1.5,1.125,1.0,1.1111111111111112
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0
1.3076923076923077,1.2307692307692308,1.8461538461538463,1.7692307692307692,2.0,2.4615384615384617,2.0,1.3076923076923077,1.6153846153846154,1.2666666666666666
1.5,2.0625,1.625,2.1875,2.5,1.875,2.1875,1.875,2.125,2.5
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.6379310344827589,7.2241379310344831,4.8275862068965516,4.7413793103448274,4.7758620689655169,3.8620689655172415,2.8103448275862069,2.0344827586206895,2.5172413793103448,2.2698412698412698
4.0,2.1428571428571428,2.1428571428571428,3.1428571428571428,2.1428571428571428,4.0,3.0,4.2857142857142856,2.4285714285714284,20.23076923076923
1.625,2.875,1.625,1.75,2.125,2.6666666666666665,2.5833333333333335,3.6666666666666665,3.2083333333333335,3.0370370370370372
2.0625,1.625,1.8125,3.5625,3.0625,3.25,3.8125,3.1875,5.6875,5.125
1.3611111111111112,2.0,2.4444444444444446,2.9722222222222223,3.9444444444444446,3.2222222222222223,3.8888888888888888,7.333333333333333,8.3333333333333339,8.1578947368421044
5.882352941176471,7.6764705882352944,5.4264705882352944,2.1323529411764706,2.2794117647058822,4.6764705882352944,2.7647058823529411,2.8382352941176472,2.0147058823529411,2.3552631578947367
1.8372093023255813,2.558139534883721,5.3720930232558137,5.0,4.9302325581395348,5.3255813953488369,6.0930232558139537,6.0465116279069768,4.9069767441860463,1.0
2.9090909090909092,3.3636363636363638,3.0,2.2727272727272729,2.4545454545454546,2.0,2.0,2.1818181818181817,1.7272727272727273,2.125
2.2000000000000002,2.7999999999999998,4.5,4.7999999999999998,5.2999999999999998,6.2999999999999998,4.0999999999999996,4.9000000000000004,4.2000000000000002,4.1111111111111107
1.46875,1.75,2.34375,3.71875,3.5625,3.4375,3.84375,6.28125,4.0,3.5757575757575757
2.125,2.5,1.875,2.0,1.625,1.875,1.5,2.625,2.0,1.5
3.1428571428571428,1.8571428571428572,2.2857142857142856,1.4285714285714286,1.1428571428571428,1.5714285714285714,2.4285714285714284,2.5714285714285716,2.8571428571428572,1.8
1.7142857142857142,1.4285714285714286,2.0,2.0,1.4285714285714286,1.4285714285714286,2.0,1.0,1.2857142857142858,1.1333333333333333
2.0,2.3888888888888888,1.6111111111111112,3.2222222222222223,2.7222222222222223,2.7777777777777777,3.2222222222222223,1.9444444444444444,1.0555555555555556,1.0
4.2307692307692308,3.0384615384615383,7.9615384615384617,11.153846153846153,13.76923076923077,14.038461538461538,13.346153846153847,13.26923076923077,14.538461538461538,14.709677419354838
10.866666666666667,12.933333333333334,24.566666666666666,28.800000000000001,18.399999999999999,11.933333333333334,16.800000000000001,11.433333333333334,2.3333333333333335,1.3333333333333333
2.2380952380952381,2.2857142857142856,2.4761904761904763,2.3333333333333335,2.2857142857142856,1.9047619047619047,1.2857142857142858,1.5238095238095237,1.8095238095238095,1.6818181818181819
1.5142857142857142,1.9142857142857144,2.8285714285714287,2.4857142857142858,3.657142857142857,2.1714285714285713,2.342857142857143,3.1428571428571428,2.6285714285714286,2.3023255813953489
1.3333333333333333,2.9166666666666665,4.0,3.0833333333333335,2.8333333333333335,2.7916666666666665,2.7083333333333335,2.375,2.5,1.5151515151515151
2.8333333333333335,2.4166666666666665,1.4166666666666667,2.5833333333333335,2.4166666666666665,2.0,2.0,1.9166666666666667,1.5,1.1666666666666667
2.0,1.3999999999999999,1.9333333333333333,2.0666666666666669,2.0666666666666669,1.4666666666666666,2.2000000000000002,1.5333333333333334,2.1333333333333333,2.0
2.78125,4.0,5.1875,6.03125,7.03125,7.21875,6.65625,4.5625,2.0,1.1818181818181819
3.25,3.9375,3.5,3.125,3.8125,3.75,3.625,3.125,2.875,2.9545454545454546
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0,1.7,1.1000000000000001,1.3999999999999999,1.6000000000000001,1.3999999999999999,1.3,1.8,2.0,1.8181818181818181
1.8571428571428572,2.8571428571428572,2.4285714285714284,1.0,1.0,1.0,1.5714285714285714,1.0,1.0,1.0
3.2884615384615383,2.6730769230769229,5.0384615384615383,4.5384615384615383,4.884615384615385,4.8461538461538458,4.5576923076923075,4.0769230769230766,9.6923076923076916,4.1333333333333337
2.074074074074074,3.5555555555555554,3.3703703703703702,3.5555555555555554,3.4814814814814814,2.4074074074074074,3.074074074074074,2.5185185185185186,3.1481481481481484,2.7027027027027026
3.3728813559322033,1.8644067796610169,1.6440677966101696,2.0169491525423728,2.0677966101694913,2.0677966101694913,2.6440677966101696,2.0677966101694913,2.1016949152542375,1.8125
3.3333333333333335,2.3333333333333335,2.0,1.6666666666666667,1.0,1.0,2.0,1.6666666666666667,2.0,3.0
1.8461538461538463,1.4615384615384615,1.5384615384615385,1.3846153846153846,1.0,1.1538461538461537,1.8461538461538463,1.5384615384615385,1.1538461538461537,1.4761904761904763
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.2727272727272729,2.0909090909090908,2.0909090909090908,2.0909090909090908,2.4090909090909092,2.7727272727272729,2.1818181818181817,2.7272727272727271,2.0909090909090908,1.1851851851851851
7.0,6.625,6.6875,8.0,8.4375,7.53125,7.8125,7.8125,7.09375,7.75
5.0,5.2413793103448274,4.8965517241379306,4.6206896551724137,4.5862068965517242,4.3448275862068968,4.3448275862068968,4.1034482758620694,2.4482758620689653,1.0
10.545454545454545,12.818181818181818,13.090909090909092,13.0,13.181818181818182,16.545454545454547,7.0,7.2727272727272725,6.6363636363636367,4.0769230769230766
