id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD
64596,2015-08-24,01天15时46分48秒,\N,资金周转3个月_1508240126,2800,\N,\N,3个月,9,\N,\N,\N,\N,按季分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64597,2015-08-24,01天15时44分11秒,\N,资金周转1个月_1508240124,10000,\N,\N,1个月,10.08,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64598,2015-08-24,01天15时35分24秒,\N,资金周转1个月_1508240115,600,\N,\N,1个月,8.88,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64599,2015-08-24,00天15时31分58秒,\N,资金周转14天_1508240112,7600,\N,\N,14天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64600,2015-08-24,01天15时24分22秒,\N,资金周转1个月_1508240104,3005,\N,\N,1个月,10.28,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64601,\N,00天15时23分04秒,\N,25天，上午11点前还款。,25500,\N,\N,25天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64602,2015-08-24,01天15时22分22秒,\N,资金周转6个月_1508240102,20000,\N,\N,6个月,10.55,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64603,2015-08-24,01天15时18分52秒,\N,资金周转5天_1508240059,10000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64604,2015-08-24,01天15时18分05秒,\N,1个月_1508240058,182000,\N,\N,1个月,10.81,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64605,2015-08-24,01天15时15分47秒,\N,资金周转5天_1508240056,5000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64606,2015-08-24,00天15时09分42秒,\N,资金周转5天_1508240050,220000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64607,2015-08-24,00天15时07分04秒,\N,资金周转9天_1508240047,10000,\N,\N,9天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64608,2015-08-24,01天15时05分17秒,\N,资金周转1个月_1508240045,10000,\N,\N,1个月,10,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64609,2015-08-24,00天15时01分56秒,\N,资金周转5天_1508240042,20000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64610,2015-08-24,01天15时01分39秒,\N,资金周转12个月_1508240042,8000,\N,\N,12个月,10.3,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64611,2015-08-24,01天15时01分11秒,\N,资金周转1个月_1508240041,62954.59,\N,\N,1个月,10.8,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64612,2015-08-24,00天14时58分12秒,\N,资金周转5天_1508240039,30000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64613,2015-08-24,01天14时54分28秒,\N,资金周转1个月_1508240035,100000,\N,\N,1个月,10.72,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64614,2015-08-24,01天14时53分05秒,\N,资金周转1个月_1508240034,15000,\N,\N,1个月,10.71,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64615,2015-08-24,01天14时45分55秒,\N,资金周转9天_1508240026,20000,\N,\N,9天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64616,2015-08-24,01天14时45分36秒,\N,资金周转1个月_1508240026,16000,\N,\N,1个月,10.26,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64617,2015-08-24,01天14时44分25秒,\N,资金周转1个月_1508240025,384000,\N,\N,1个月,10.74,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64618,2015-08-24,01天14时43分35秒,\N,资金周转1个月_1508240024,50000,\N,\N,1个月,10.42,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64619,2015-08-24,00天14时39分58秒,\N,资金周转6天_1508240021,5449.05,\N,\N,6天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64620,2015-08-24,00天14时39分39秒,\N,资金周转5天_1508240020,12300,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64621,2015-08-24,00天14时36分29秒,\N,资金周转15天_1508240017,10000,\N,\N,15天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64622,2015-08-24,01天14时35分10秒,\N,资金周转1个月_1508240016,5000,\N,\N,1个月,10.01,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64623,2015-08-24,01天14时34分01秒,\N,资金周转1个月_1508240015,50000,\N,\N,1个月,10.5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64624,\N,00天14时33分42秒,\N,中午12点前还款，V5信誉,23000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64625,2015-08-24,00天14时31分51秒,\N,资金周转7天_1508240013,50000,\N,\N,7天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64626,2015-08-24,00天14时31分12秒,\N,资金周转5天_1508240013,10000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64627,2015-08-24,01天14时30分52秒,\N,资金周转1个月_1508240012,50000,\N,\N,1个月,10.6,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64628,2015-08-24,01天14时30分06秒,\N,资金周转1个月_1508240011,50000,\N,\N,1个月,10.71,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64629,2015-08-24,01天14时29分40秒,\N,资金周转1个月_1508240011,53350,\N,\N,1个月,10.52,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64630,2015-08-24,00天14时28分32秒,\N,资金周转17天_1508240010,5000,\N,\N,17天,3.65,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64631,2015-08-24,01天14时26分15秒,\N,资金周转1个月_1508240008,40000,\N,\N,1个月,10.67,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64632,2015-08-24,00天14时25分47秒,\N,资金周转5天_1508240008,10000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64633,2015-08-24,02天14时25分43秒,\N,资金周转7个月_1508240008,50000,\N,\N,7个月,10.01,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64634,2015-08-24,00天14时25分37秒,\N,资金周转21天_1508240008,50000,\N,\N,21天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64635,2015-08-24,00天14时24分54秒,\N,资金周转1个月_1508240007,99200,\N,\N,1个月,10.68,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64636,2015-08-24,01天14时24分43秒,\N,资金周转1个月_1508240007,100000,\N,\N,1个月,10.78,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64637,2015-08-24,01天14时24分24秒,\N,资金周转1个月_1508240007,30000,\N,\N,1个月,10.6,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64638,2015-08-24,01天14时24分00秒,\N,资金周转1个月_1508240007,50000,\N,\N,1个月,10.66,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64639,2015-08-24,01天14时22分56秒,\N,资金周转1个月_1508240006,20000,\N,\N,1个月,10.66,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64640,2015-08-24,01天14时22分46秒,\N,资金周转5天_1508240006,150000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64641,2015-08-24,00天14时22分34秒,\N,资金周转5天_1508240006,5000,\N,\N,5天,3.65,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64642,2015-08-24,01天14时21分51秒,\N,资金周转1个月_1508240004,7500,\N,\N,1个月,10.2,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64643,2015-08-24,01天14时21分37秒,\N,1个月_1508240005,92300,\N,\N,1个月,10,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64644,2015-08-24,01天14时21分31秒,\N,1个月_1508240005,30000,\N,\N,1个月,10.51,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64645,2015-08-24,01天14时21分21秒,\N,1个月_1508240005,95000,\N,\N,1个月,10.65,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64646,2015-08-24,01天14时21分15秒,\N,资金周转1个月_1508240004,30000,\N,\N,1个月,10.6,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64647,2015-08-24,00天14时20分40秒,\N,资金周转5天_1508240004,200000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64648,2015-08-24,01天14时20分16秒,\N,1个月_1508240003,50000,\N,\N,1个月,10.06,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64649,2015-08-24,01天14时19分18秒,\N,资金周转6个月_1508240002,100000,\N,\N,6个月,10.5,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64650,2015-08-24,01天14时19分14秒,\N,资金周转1个月_1508240002,18000,\N,\N,1个月,10.6,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64651,2015-08-24,01天14时18分39秒,\N,资金周转1个月_1508240002,3000,\N,\N,1个月,10.36,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64652,2015-08-24,00天14时18分01秒,\N,资金周转5天_1508240001,10100,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64653,2015-08-23,00天14时15分32秒,\N,资金周转11天_1508232359,30000,\N,\N,11天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64654,2015-08-23,01天14时12分28秒,\N,资金周转1个月_1508232356,20000,\N,\N,1个月,10.6,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64655,2015-08-23,01天14时11分48秒,\N,资金周转1个月_1508232355,40000,\N,\N,1个月,10.56,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64656,2015-08-23,01天14时11分38秒,\N,资金周转1个月_1508232355,50000,\N,\N,1个月,10.18,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64657,2015-08-23,00天14时11分07秒,\N,资金周转5天_1508232355,50000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64658,2015-08-23,00天14时10分52秒,\N,资金周转5天_1508232353,20000,\N,\N,5天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64659,2015-08-23,00天14时10分49秒,\N,资金周转11天_1508232349,30000,\N,\N,11天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64660,2015-08-23,04天14时09分52秒,\N,资金周转1个月_1508232353,30000,\N,\N,1个月,10.1,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64661,2015-08-23,01天14时09分26秒,\N,资金周转1个月_1508232353,600000,\N,\N,1个月,10.51,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64662,2015-08-23,01天14时06分54秒,\N,资金周转1个月_1508232351,5000,\N,\N,1个月,5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64663,2015-08-23,01天14时01分28秒,\N,资金周转1个月_1508232345,10000,\N,\N,1个月,10,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64664,2015-08-23,01天13时59分02秒,\N,资金周转17天_1508232343,13500,\N,\N,17天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64665,2015-08-23,00天13时58分42秒,\N,资金周转5天_1508232343,5000,\N,\N,5天,3.65,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64666,2015-08-23,01天13时48分03秒,\N,资金周转1个月_1508232332,23634,\N,\N,1个月,10.15,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64667,2015-08-23,01天13时45分55秒,\N,资金周转1个月_1508232330,25000,\N,\N,1个月,10.25,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64668,2015-08-23,01天13时43分52秒,\N,资金周转11个月_1508232328,130000,\N,\N,11个月,10.51,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64669,2015-08-23,01天13时40分58秒,\N,资金周转1个月_1508232325,100000,\N,\N,1个月,10.4,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64670,2015-08-23,01天13时38分58秒,\N,资金周转22天_1508232323,4500,\N,\N,22天,7.3,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64671,2015-08-23,01天13时34分28秒,\N,资金周转8天上午10点还款_1508232318,6000,\N,\N,8天,3.65,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64672,2015-08-23,01天13时24分31秒,\N,资金周转1个月_1508232309,7400,\N,\N,1个月,10.38,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64673,2015-08-23,01天13时19分27秒,\N,资金周转3个月_1508232304,26800,\N,\N,3个月,10.08,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64674,2015-08-23,01天13时12分17秒,\N,资金周转1个月_1508232257,10000,\N,\N,1个月,10,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64675,2015-08-23,01天13时09分22秒,\N,资金周转11个月_1508232254,5000,\N,\N,11个月,10.11,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64676,\N,01天13时06分24秒,\N,"9月14日还，有积分,",10000,\N,\N,1个月,5.6,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64677,2015-08-23,00天13时03分41秒,\N,资金周转5天_1508232248,5000,\N,\N,5天,3.65,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64678,\N,01天12时55分10秒,\N,约标9.15还款,20000,\N,\N,1个月,6,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64679,\N,01天12时53分28秒,\N,白天还款，信用无价,50525,\N,\N,6个月,10.55,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64680,2015-08-23,01天12时49分39秒,\N,1个月_1508232235,500,\N,\N,1个月,8.5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64681,2015-08-22,00天10时37分22秒,\N,资金周转5天_1508222022,500,\N,\N,5天,3.65,\N,\N,\N,\N,一次性还款,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64682,2015-08-22,02天10时07分14秒,\N,1个月_1508221952,5000,\N,\N,1个月,7.4,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64683,\N,00天08时34分00秒,\N,借点学费,1000,\N,\N,1个月,5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64684,2015-08-22,00天08时32分20秒,\N,资金周转1个月_1508221817,5000,\N,\N,1个月,5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64685,\N,00天08时28分58秒,\N,资金周转,5000,\N,\N,1个月,5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64686,2015-08-22,03天08时14分56秒,\N,资金周转1个月_1508221800,10000,\N,\N,1个月,5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64687,2015-08-22,00天07时53分16秒,\N,1个月_1508221738,50000,\N,\N,1个月,7.3,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64688,2015-08-22,00天07时14分22秒,\N,资金周转2个月_1508221659,50000,\N,\N,2个月,10,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64689,2015-08-22,00天06时49分18秒,\N,1个月_1508221635,10000,\N,\N,1个月,10.08,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64690,2015-08-22,00天06时06分25秒,\N,11个月_1508221551,13000,\N,\N,11个月,10,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64691,2015-08-22,00天02时23分51秒,\N,资金周转2个月_1508221209,9800,\N,\N,2个月,9.3,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64692,2015-08-22,03天01时13分05秒,\N,生活周转9个月_1508221058,6000,\N,\N,9个月,8,\N,\N,\N,\N,按季分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64693,2015-08-22,00天01时10分15秒,\N,资金周转1个月_1508221056,10000,\N,\N,1个月,5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64694,2015-08-22,01天21时08分45秒,\N,资金周转1个月_1508220654,5000,\N,\N,1个月,9.4,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64695,\N,02天16时09分14秒,\N,【不提现借款 到期早上8点还款】,19735,\N,\N,3个月,5.35,\N,\N,\N,\N,按季分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64696,2015-08-21,02天12时52分54秒,\N,资金周转6个月_1508212238,200000,\N,\N,6个月,10.25,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64697,2015-08-21,02天12时37分59秒,\N,资金周转6个月_1508212223,98400,\N,\N,6个月,10,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64698,2015-08-21,00天11时44分21秒,\N,资金周转12个月_1508212130,50000,\N,\N,12个月,9.9,\N,\N,\N,\N,按月到期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64699,2015-08-21,02天09时45分01秒,\N,6个月_1508211931,7000,\N,\N,6个月,7.7,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64700,2015-08-20,01天19时18分53秒,\N,1个月_1508210504,100000,\N,\N,1个月,5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64701,2015-08-20,00天13时37分02秒,\N,资金周转5个月_1508202323,20000,\N,\N,5个月,7.3,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64702,2015-08-20,01天13时00分15秒,\N,1个月_1508202245,7700,\N,\N,1个月,5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64703,\N,01天04时08分19秒,\N,短期资金周转,10000,\N,\N,1个月,5,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64704,\N,01天03时04分11秒,\N,超快速还款，资金周转1个月！,800,\N,\N,1个月,7.8,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64705,2015-08-20,01天02时55分58秒,\N,1个月_1508201243,5000,\N,\N,1个月,6,\N,\N,\N,\N,按月分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
64706,\N,00天09时28分51秒,\N,【资金周转 承诺早上9点前还款】,19535,\N,\N,3个月,5.35,\N,\N,\N,\N,按季分期,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
